uid,relevance,gene_not_listed,model_gene,species,sex,tests
scopus-85139170604,No (not primary research),,,,,
wos-000319109800101,No (not genetic model),SPR,,,,
pubmed-36568983,Yes,,CHD7,Zebrafish,Not reported,None
pubmed-39334399,Yes,,SHANK2,Mouse,Not reported,None
pubmed-34782621,Yes,,ASH1L,Mouse,Male and female,Other Electrophysiology; EEG Recording; Social Preference Test; Self Grooming; Open Field Test
pubmed-28217086,No (not genetic model),TS65DN,,,,
wos-001129526200002,Yes,,SHANK3,Mouse,Male and female,Reciprocal Interaction Test; Open Field Test
pubmed-27231709,No (not genetic model),,,,,
pubmed-36413568,No (not animal study),,,,,
pubmed-33762687,No (not animal study),,,,,
pubmed-37206664,Yes,,SCN1A,Mouse,Male and female,Seizure Induction; Open Field Test; Rotarod; Y Maze
pubmed-32694577,No (not animal study),,,,,
pubmed-32561780,No (not animal study),,,,,
pubmed-33737669,No (not genetic model),,,,,
pubmed-38704506,No (not animal study),,,,,
pubmed-35173267,No (not animal study),,,,,
pubmed-35365601,Yes,,MECP2,Mouse,Male only,Open Field Test; Rotarod; Elevated Plus Maze; Light Dark Transition Test; Novel Object Preference Test; Three Chamber Test; Morris Water Maze
pubmed-23912628,No (not animal study),,,,,
pubmed-28841651,No (not animal study),,,,,
pubmed-33159179,Yes,,DNMT3A,Mouse,Not reported,None
pubmed-33939689,No (not animal study),,,,,
pubmed-35301425,No (not genetic model),BMAL1,,,,
wos-001204737300001,No (not animal study),,,,,
pubmed-37401095,No (not genetic model),KLF7,,,,
wos-001184929400001,No (not animal study),,,,,
pubmed-34791268,Yes,,FMR1,Mouse,Male only,Object Location Memory; Passive Avoidance; Light Dark Transition Test; Three Chamber Test
pubmed-37238675,Yes,,MEF2C,Zebrafish,Not reported,Swimming Activity
wos-000904982000006,No (not animal study),,,,,
scopus-85138903049,Yes,,FMR1,Mouse,Male only,EEG Recording
pubmed-38750585,No (not genetic model),SEMA5A,,,,
pubmed-22257369,Yes,,FMR1,Mouse,Male only,Erasmus Ladder
pubmed-36878905,Yes,,CHD8,Non-human primate,Male only,None
pubmed-27625594,No (not genetic model),WDR13,,,,
scopus-85120045241,No (not genetic model),SMG6,,,,
pubmed-22719219,Yes,,TCF7L2,Mouse,Male only,None
pubmed-31273213,No (not genetic model),SMARCB1,,,,
scopus-84864307495,No (not animal study),,,,,
pubmed-35830857,No (not animal study),,,,,
pubmed-34671237,No (not genetic model),DLX,,,,
pubmed-37658228,No (not genetic model),,,,,
wos-000419945400029,Yes,,FMR1,Mouse,Female only,None
pubmed-29163060,No (not genetic model),,,,,
pubmed-24039873,No (not genetic model),TLR4,,,,
pubmed-22479578,No (not genetic model),PDYN,,,,
pubmed-31388001,No (not genetic model),ANKS1B,,,,
scopus-85070093370,No (not animal study),,,,,
pubmed-37568603,Yes,,PTEN,Mouse,Male and female,None
pubmed-30699340,No (not animal study),,,,,
pubmed-25502776,No (not genetic model),CALSTABIN2,,,,
scopus-85075971981,No (not genetic model),HIST1H4J,,,,
pubmed-34132815,No (not genetic model),DLX5/6,,,,
pubmed-32988374,Yes,,MECP2,Rat,Female only,Speech Discrimination Test; Automated Lever Pressing Task; Three Chamber Test; Marble Burying; Spontaneous Alteration Task
pubmed-24550777,Yes,,MECP2,Mouse,Male only,Other Electrophysiology
pubmed-32012899,No (not genetic model),,,,,
wos-001184322600001,No (not genetic model),SON,,,,
pubmed-37956053,Yes,,RAI1,Mouse,Male and female,Food Intake Measurement; Other Electrophysiology; Vertical Rearing
pubmed-33396736,Yes,,TSC2; SHANK3,Mouse,Male and female,Sleep Duration
pubmed-32398858,Yes,,ARID1B,Mouse,Male and female,Three Chamber Test; Self Grooming; Open Field Test; Elevated Plus Maze; Tail Suspension Test; Forced Swim Test; Novel Object Recognition; Rotarod; Morris Water Maze
pubmed-35697381,No (not genetic model),LETM1,,,,
pubmed-35177588,No (not genetic model),B6.Del16(+/Bdh1-Tfrc),,,,
scopus-85065442960,No (not animal study),,,,,
pubmed-35603013,No (not genetic model),,,,,
pubmed-32467234,No (not animal study),,,,,
pubmed-30923190,No (not genetic model),,,,,
pubmed-26247364,No (not animal study),,,,,
wos-000448902700001,No (not genetic model),RAC1,,,,
scopus-85187952161,No (not genetic model),,,,,
pubmed-33010171,No (not animal study),,,,,
pubmed-31561466,No (not animal study),,,,,
pubmed-24312033,Yes,,FMR1,Mouse,Male only,Open Field Test; Home Cage Activity; Five Choice Serial Reaction Time Task
pubmed-35670902,Yes,,MECP2,Mouse,Female only,Open Field Test; Three Chamber Test; Novel Object Recognition; Contextual or Cue Fear Conditioning
pubmed-22532851,Yes,,MECP2,Mouse,Not reported,None
scopus-84880799926,No (not animal study),,,,,
pubmed-25981743,Yes,,"SHANK""; TBR1",Mouse,Male only,Three Chamber Test; Repetitive Behaviours; Open Field Test; Other Electrophysiology
pubmed-39112449,No (not genetic model),,,,,
pubmed-31395947,No (not animal study),,,,,
pubmed-32294927,No (not genetic model),,,,,
pubmed-36223387,Yes,,FOXG1,Mouse,Male and female,Rotarod; Open Field Test; Elevated Zero Maze; Gait Analysis; Contextual or Cue Fear Conditioning; Marble Burying; Social Dominance Tube Test; Nesting; Three Chamber Test
scopus-84954369484,No (not animal study),,,,,
scopus-85095830501,No (not genetic model),MEKK2,,,,
pubmed-20711186,No (not animal study),,,,,
pubmed-23274892,No (not animal study),,,,,
wos-000540544000016,No (not genetic model),Cyclin D2,,,,
wos-000468618500001,Yes,,SYN1,Mouse,Male only,Other Electrophysiology
wos-000376231600001,No (not animal study),,,,,
wos-000340902200001,No (not genetic model),,,,,
pubmed-25392929,Yes,,MECP2,Mouse,Male only,Gait Analysis 
pubmed-23688147,Yes,,GRIN1,Mouse,Male only,Light Dark Transition Test; Open Field Test; Hot Plate Test; Elevated Plus Maze; Social Interaction In Novel Environment; Rotarod; Three Chamber Test; Pre Pulse Inhibition or Acoustic Startle; Forced Swim Test; Gait Analysis; Radial Arm Maze; Contextual or Cue Fear Conditioning; Tail Suspension Test; Social Interaction In Familiar Environment
pubmed-36672612,No (not genetic model),GHRH,,,,
pubmed-36914558,Yes,,CHD7,Mouse,Not reported,None
pubmed-24917197,No (not genetic model),,,,,
wos-000496470000012,No (not genetic model),KMT2D,,,,
pubmed-19546859,No (not animal study),,,,,
pubmed-37833953,No (not genetic model),,,,,
pubmed-34745222,No (not genetic model),NSF,,,,
pubmed-33737384,Yes,,MECP2,Mouse,Male only,Open Field Test; Elevated Plus Maze; Three Chamber Test; Social Dominance Tube Test; Pre Pulse Inhibition or Acoustic Startle; Delayed Fear Conditioning; Rotarod
pubmed-20804628,Yes,,FMR1,Mouse,Male only,None
pubmed-30137205,No (not genetic model),TAFA,,,,
pubmed-21403628,No (not primary research),,,,,
pubmed-26969432,No (not genetic model),BACURD1,,,,
pubmed-27328812,No (not genetic model),BAZ1A,,,,
pubmed-32954336,No (not genetic model),,,,,
pubmed-37816596,Yes,,FMR1,Mouse,Male and female,Go / No Go Visual Discrimination Task; Distractor Task 
pubmed-25803852,No (not genetic model),PDGFR-β,,,,
pubmed-31812984,No (not genetic model),2p16.3 deletion,,,,
pubmed-31211177,No (not genetic model),SCN1B,,,,
pubmed-28041881,No (not animal study),,,,,
pubmed-29376887,No (not genetic model),SNORD116,,,,
pubmed-28191889,No (not animal study),,,,,
pubmed-23144792,No (not animal study),,,,,
pubmed-18974885,No (not genetic model),,,,,
pubmed-26243794,Yes,,FMR1,Rat,Male only,Other Electrophysiology; Spatial Reference Memory Water Maze; Delayed Matching To Place (DMP) Water Maze; Spontaneous Exploration Tasks
pubmed-20182426,No (not genetic model),,,,,
pubmed-35241668,Yes,,CHD8,Mouse,Male only,Open Field Test; Light Dark Transition Test; Three Chamber Test; Novel Object Recognition; Reciprocal Interaction Test; Marble Burying; Self Grooming; Forced Swimming Test
pubmed-31122949,No (not genetic model),DAB1,,,,
pubmed-21423496,No (not animal study),,,,,
scopus-84935826796,No (not animal study),,,,,
pubmed-30337532,No (not genetic model),,,,,
pubmed-30559955,No (not genetic model),,,,,
pubmed-29764972,No (not genetic model),GLUN2,,,,
pubmed-22960932,No (not animal study),,,,,
pubmed-30979884,No (not animal study),,,,,
wos-000332389000057,No (not genetic model),SLC7A5,,,,
pubmed-36835261,No (not genetic model),PRKCA,,,,
pubmed-28649192,No (not genetic model),TS65DN,,,,
pubmed-35137321,No (not genetic model),,,,,
pubmed-24009314,Yes,,MECP2,Mouse,Male and female,Open Field Test; Rotarod; Light Dark Transition Test; Nesting
pubmed-31680833,Yes,,FMR1,Mouse,Male only,None
pubmed-35365720,Yes,,CHD8,Mouse,Male only,Elevated Plus Maze; Open Field Test; Three Chamber Test
pubmed-25147297,Yes,,MECP2,Mouse,Male only,Orienting Reflex Test; Pre Pulse Inhibition or Acoustic Startle; Open Field Test; Other Electrophysiology
pubmed-32203497,No (not genetic model),,,,,
pubmed-37424750,No (not genetic model),,,,,
pubmed-28467426,No (not genetic model),AKT3,,,,
wos-000340744000001,No (not animal study),,,,,
pubmed-29849154,No (not animal study),,,,,
pubmed-30042656,No (not genetic model),RAC1,,,,
wos-000874896900001,No (not animal study),,,,,
pubmed-37848409,No (not genetic model),PACS1,,,,
pubmed-27799067,No (not animal study),,,,,
pubmed-31627256,No (not animal study),,,,,
pubmed-34135003,No (not genetic model),CDH11,,,,
pubmed-30816183,No (not genetic model),,,,,
wos-000737027400001,No (not primary research),,,,,
pubmed-33082413,No (not genetic model),KRAS,,,,
pubmed-24639487,No (not genetic model),COMT,,,,
wos-000290677500012,No (not genetic model),,,,,
pubmed-33225276,No (not animal study),,,,,
pubmed-28974734,No (not genetic model),DEPDC5,,,,
pubmed-34658803,No (not genetic model),,,,,
pubmed-28948087,No (not animal study),,,,,
pubmed-23785489,No (not animal study),,,,,
scopus-85184278772,No (not genetic model),EEF1A2,,,,
pubmed-16524466,Yes,,NF1,Mouse,Male and female,None
pubmed-32010779,No (not genetic model),BRPF1,,,,
pubmed-37273836,No (not genetic model),SERT,,,,
wos-000428560600001,Yes,,FMR1,Mouse,Male only,Hebb-Williams Maze
pubmed-24889507,No (not animal study),,,,,
pubmed-36192373,Yes,,UBE3A,Mouse,Male and female,Rotarod; Open Field Test; Marble Burying; Nesting; Forced Swim Test
pubmed-31680851,No (not animal study),,,,,
pubmed-38474321,No (not genetic model),ENDOB,,,,
pubmed-25414642,No (not animal study),,,,,
scopus-85149326894,No (not animal study),,,,,
pubmed-23209433,Yes,,CELF4,Mouse,Not reported,None
pubmed-23269898,No (not primary research),,,,,
pubmed-21693554,No (not genetic model),TS65DN,,,,
pubmed-33361117,Yes,,MECP2,Mouse,Female only,Foot Slip; Rotarod
pubmed-35173636,No (not primary research),,,,,
scopus-85189294332,No (not genetic model),KAT6B,,,,
pubmed-32463181,No (not genetic model),,,,,
pubmed-23892605,Yes,,MECP2,Mouse,Female only,Open Field Test; Rotarod; Pre Pulse Inhibition or Acoustic Startle
pubmed-31671093,No (not animal study),,,,,
pubmed-38173978,No (not genetic model),16p11.2 deletion,,,,
pubmed-36845137,Yes,,SHANK3,Mouse,Male and female,ECG Recording
pubmed-32731855,Yes,,FMR1,Fruit fly,Male and female,None
pubmed-25418414,No (not genetic model),15q11-13 duplication,,,,
pubmed-32545699,No (not genetic model),,,,,
pubmed-36067316,No (not animal study),,,,,
pubmed-38257177,Yes,,FMR1,Mouse,Male and female,Actigraphy; Rotarod; Passive Avoidance
pubmed-26469698,No (not genetic model),CDK5R1,,,,
pubmed-19369296,Yes,,MECP2,Mouse,Male only,None
pubmed-35978711,No (not primary research),,,,,
pubmed-33547274,Yes,,FMR1,Mouse,Male and female,Other Electrophysiology; Open Field Test; Novel Object Recognition; Marble Burying; Rotarod
pubmed-35139868,No (not genetic model),COQ8,,,,
pubmed-34253921,Yes,,SHANK3,Mouse,Male only,Other Electrophysiology; Reciprocal Interaction Task; Three Chamber Test; Place Preference Avoidance Task; Elevated Zero Maze
pubmed-32948244,Yes,,UBE3A,Mouse,Male and female,Rotarod; Open Field Test; Marble Burying; Nesting; Forced Swim Test
pubmed-37852987,No (not genetic model),CNTNAP2,,,,
pubmed-25870581,No (not primary research),,,,,
pubmed-31645720,No (not genetic model),,,,,
pubmed-32138755,No (not animal study),,,,,
pubmed-26516618,Yes,,FMR1,Mouse,Not reported,None
pubmed-28733602,No (not animal study),,,,,
pubmed-33401721,Yes,,FMR1,Mouse,Male only,None
